country_name,year (2020),sex_ratio_at_birth (2020), year (2021), sex_ratio_at_birth (2021)
Afghanistan,2020,1.05,2021,1.05
Albania,2020,1.08,2021,1.076
Algeria,2020,1.0524,2021,1.0524
American Samoa,2020,1.0609,2021,1.0605
Andorra,2020,1.0657,2021,1.0664
Angola,2020,1.03,2021,1.03
Anguilla,2020,1.0275,2021,1.0273
Antigua and Barbuda,2020,1.0501,2021,1.0497
Argentina,2020,1.066,2021,1.066
Armenia,2020,1.0954,2021,1.0883
Aruba,2020,1.021,2021,1.0196
Australia,2020,1.055,2021,1.055
Austria,2020,1.053,2021,1.053
Azerbaijan,2020,1.059,2021,1.059
"Bahamas, The",2020,1.0305,2021,1.0298
Bahrain,2020,1.0271,2021,1.0271
Bangladesh,2020,1.04,2021,1.04
Barbados,2020,1.0121,2021,1.0116
Belarus,2020,1.06,2021,1.06
Belgium,2020,1.049,2021,1.049
Belize,2020,1.0502,2021,1.0501
Benin,2020,1.05,2021,1.05
Bermuda,2020,1.0175,2021,1.0175
Bhutan,2020,1.05,2021,1.0499
Bolivia,2020,1.05,2021,1.05
Bosnia and Herzegovina,2020,1.072,2021,1.072
Botswana,2020,1.03,2021,1.03
Brazil,2020,1.05,2021,1.05
Brunei,2020,1.047,2021,1.047
Bulgaria,2020,1.062,2021,1.062
Burkina Faso,2020,1.03,2021,1.03
Burma,2020,1.06,2021,1.06
Burundi,2020,1.03,2021,1.03
Cabo Verde,2020,1.03,2021,1.0301
Cambodia,2020,1.045,2021,1.045
Cameroon,2020,1.03,2021,1.03
Canada,2020,1.0563,2021,1.0563
Cayman Islands,2020,1.0165,2021,1.0163
Central African Republic,2020,1.03,2021,1.03
Chad,2020,1.04,2021,1.04
Chile,2020,1.0425,2021,1.0425
China,2020,1.113,2021,1.1064
Colombia,2020,1.06,2021,1.06
Comoros,2020,1.03,2021,1.03
Congo (Brazzaville),2020,1.03,2021,1.03
Congo (Kinshasa),2020,1.03,2021,1.03
Cook Islands,2020,1.0545,2021,1.0566
Costa Rica,2020,1.05,2021,1.05
Cote d'Ivoire,2020,1.03,2021,1.03
Croatia,2020,1.0616,2021,1.0615
Cuba,2020,1.06,2021,1.06
Curacao,2020,1.0505,2021,1.0497
Cyprus,2020,1.0501,2021,1.05
Czechia,2020,1.0549,2021,1.0549
Denmark,2020,1.0653,2021,1.0653
Djibouti,2020,1.0299,2021,1.03
Dominica,2020,1.0495,2021,1.0484
Dominican Republic,2020,1.04,2021,1.04
Ecuador,2020,1.05,2021,1.05
Egypt,2020,1.0643,2021,1.0643
El Salvador,2020,1.05,2021,1.05
Equatorial Guinea,2020,1.03,2021,1.03
Eritrea,2020,1.03,2021,1.03
Estonia,2020,1.0478,2021,1.0478
Eswatini,2020,1.03,2021,1.03
Ethiopia,2020,1.03,2021,1.03
Faroe Islands,2020,1.0701,2021,1.0691
Fiji,2020,1.05,2021,1.05
Finland,2020,1.046,2021,1.046
France,2020,1.0478,2021,1.0478
French Polynesia,2020,1.0502,2021,1.0502
Gabon,2020,1.03,2021,1.03
"Gambia, The",2020,1.03,2021,1.03
Gaza Strip,2020,1.06,2021,1.06
Georgia,2020,1.05,2021,1.05
Germany,2020,1.0547,2021,1.0547
Ghana,2020,1.03,2021,1.03
Gibraltar,2020,1.0714,2021,1.0725
Greece,2020,1.064,2021,1.064
Greenland,2020,1.053,2021,1.0537
Grenada,2020,1.098,2021,1.0973
Guam,2020,1.0683,2021,1.0685
Guatemala,2020,1.05,2021,1.05
Guernsey,2020,1.0498,2021,1.0498
Guinea,2020,1.03,2021,1.03
Guinea-Bissau,2020,1.03,2021,1.03
Guyana,2020,1.05,2021,1.05
Haiti,2020,1.011,2021,1.011
Honduras,2020,1.05,2021,1.05
Hong Kong,2020,1.06,2021,1.06
Hungary,2020,1.057,2021,1.057
Iceland,2020,1.0457,2021,1.0457
India,2020,1.11,2021,1.106
Indonesia,2020,1.05,2021,1.05
Iran,2020,1.05,2021,1.05
Iraq,2020,1.05,2021,1.05
Ireland,2020,1.057,2021,1.057
Isle of Man,2020,1.0787,2021,1.0769
Israel,2020,1.05,2021,1.05
Italy,2020,1.059,2021,1.059
Jamaica,2020,1.05,2021,1.05
Japan,2020,1.056,2021,1.056
Jersey,2020,1.0595,2021,1.0607
Jordan,2020,1.06,2021,1.06
Kenya,2020,1.02,2021,1.02
Kiribati,2020,1.0501,2021,1.0498
"Korea, North",2020,1.06,2021,1.06
"Korea, South",2020,1.054,2021,1.0542
Kosovo,2020,1.0796,2021,1.0789
Kuwait,2020,1.0463,2021,1.0465
Kyrgyzstan,2020,1.067,2021,1.067
Laos,2020,1.04,2021,1.04
Latvia,2020,1.05,2021,1.0499
Lebanon,2020,1.05,2021,1.05
Lesotho,2020,1.03,2021,1.03
Liberia,2020,1.03,2021,1.03
Libya,2020,1.05,2021,1.05
Liechtenstein,2020,1.2556,2021,1.2541
Lithuania,2020,1.057,2021,1.057
Luxembourg,2020,1.0581,2021,1.0582
Macau,2020,1.0497,2021,1.0498
Macedonia,2020,1.066,2021,1.0659
Madagascar,2020,1.03,2021,1.03
Malawi,2020,1.015,2021,1.015
Malaysia,2020,1.0694,2021,1.0694
Maldives,2020,1.0498,2021,1.0501
Mali,2020,1.03,2021,1.03
Malta,2020,1.0427,2021,1.0428
Marshall Islands,2020,1.0509,2021,1.05
Mauritania,2020,1.03,2021,1.03
Mauritius,2020,1.05,2021,1.05
Mexico,2020,1.05,2021,1.05
"Micronesia, Federated States of",2020,1.0498,2021,1.0496
Moldova,2020,1.064,2021,1.064
Monaco,2020,1.0309,2021,1.0417
Mongolia,2020,1.05,2021,1.05
Montenegro,2020,1.0351,2021,1.0351
Montserrat,2020,1.0323,2021,1.0323
Morocco,2020,1.05,2021,1.05
Mozambique,2020,1.017,2021,1.017
Namibia,2020,1.03,2021,1.03
Nepal,2020,1.06,2021,1.06
Netherlands,2020,1.051,2021,1.051
New Caledonia,2020,1.0498,2021,1.0501
New Zealand,2020,1.048,2021,1.048
Nicaragua,2020,1.05,2021,1.05
Niger,2020,1.03,2021,1.03
Nigeria,2020,1.06,2021,1.06
Northern Mariana Islands,2020,1.1648,2021,1.1657
Norway,2020,1.0549,2021,1.055
Oman,2020,1.05,2021,1.05
Pakistan,2020,1.05,2021,1.05
Palau,2020,1.0678,2021,1.0588
Panama,2020,1.0448,2021,1.0448
Papua New Guinea,2020,1.05,2021,1.05
Paraguay,2020,1.05,2021,1.05
Peru,2020,1.0458,2021,1.0458
Philippines,2020,1.05,2021,1.05
Poland,2020,1.0594,2021,1.0594
Portugal,2020,1.0473,2021,1.0473
Puerto Rico,2020,1.0589,2021,1.0589
Qatar,2020,1.024,2021,1.0241
Romania,2020,1.06,2021,1.06
Russia,2020,1.06,2021,1.06
Rwanda,2020,1.03,2021,1.03
Saint Barthelemy,2020,1.0625,2021,1.0625
"Saint Helena, Ascension, and Tristan da Cunha",2020,1.0556,2021,1.0556
Saint Kitts and Nevis,2020,1.0208,2021,1.021
Saint Lucia,2020,1.0562,2021,1.0562
Saint Martin,2020,1.0393,2021,1.0396
Saint Pierre and Miquelon,2020,1.0588,2021,1.0588
Saint Vincent and the Grenadines,2020,1.0301,2021,1.0305
Samoa,2020,1.0504,2021,1.0499
San Marino,2020,1.0903,2021,1.089
Sao Tome and Principe,2020,1.0301,2021,1.0301
Saudi Arabia,2020,1.05,2021,1.05
Senegal,2020,1.03,2021,1.03
Serbia,2020,1.065,2021,1.065
Seychelles,2020,1.0314,2021,1.0302
Sierra Leone,2020,1.03,2021,1.03
Singapore,2020,1.0729,2021,1.0729
Sint Maarten,2020,1.0469,2021,1.0505
Slovakia,2020,1.0673,2021,1.0672
Slovenia,2020,1.0387,2021,1.0388
Solomon Islands,2020,1.05,2021,1.0501
Somalia,2020,1.03,2021,1.03
South Africa,2020,1.02,2021,1.02
South Sudan,2020,1.05,2021,1.05
Spain,2020,1.065,2021,1.065
Sri Lanka,2020,1.04,2021,1.04
Sudan,2020,1.05,2021,1.05
Suriname,2020,1.05,2021,1.0499
Sweden,2020,1.0575,2021,1.0575
Switzerland,2020,1.059,2021,1.059
Syria,2020,1.06,2021,1.06
Taiwan,2020,1.06,2021,1.06
Tajikistan,2020,1.05,2021,1.05
Tanzania,2020,1.03,2021,1.03
Thailand,2020,1.0535,2021,1.0535
Timor-Leste,2020,1.066,2021,1.066
Togo,2020,1.03,2021,1.03
Tonga,2020,1.0301,2021,1.0306
Trinidad and Tobago,2020,1.028,2021,1.0282
Tunisia,2020,1.064,2021,1.064
Turkey,2020,1.05,2021,1.05
Turkmenistan,2020,1.05,2021,1.05
Turks and Caicos Islands,2020,1.0492,2021,1.0495
Tuvalu,2020,1.0543,2021,1.0465
Uganda,2020,1.03,2021,1.03
Ukraine,2020,1.064,2021,1.064
United Arab Emirates,2020,1.0596,2021,1.0596
United Kingdom,2020,1.0519,2021,1.0519
Uruguay,2020,1.0366,2021,1.0366
Uzbekistan,2020,1.06,2021,1.06
Vanuatu,2020,1.05,2021,1.05
Venezuela,2020,1.05,2021,1.05
Vietnam,2020,1.085,2021,1.08
"Virgin Islands, British",2020,1.0495,2021,1.0534
"Virgin Islands, U.S.",2020,1.0579,2021,1.0594
Wallis and Futuna,2020,1.051,2021,1.0515
West Bank,2020,1.06,2021,1.06
Western Sahara,2020,1.04,2021,1.04
Yemen,2020,1.05,2021,1.05
Zambia,2020,1.03,2021,1.03
Zimbabwe,2020,1.03,2021,1.03
