country_name,year (2020),total_fertility_rate (2020),,,country_name,year (2021),total_fertility_rate (2021),,Min rate 2020,Min rate 2021
Aruba,2020,1.8292,,,Aruba,2021,1.8276,,0.8652,0.8763
Antigua and Barbuda,2020,1.9725,,,Antigua and Barbuda,2021,1.9634,,Singapore,Singapore
United Arab Emirates,2020,1.7255,,,United Arab Emirates,2021,1.7179,,,
Azerbaijan,2020,1.8763,,,Azerbaijan,2021,1.8705,,,
Albania,2020,1.5293,,,Albania,2021,1.535,,,
Armenia,2020,1.6467,,,Armenia,2021,1.6484,,,
Andorra,2020,1.4293,,,Andorra,2021,1.4384,,,
Australia,2020,1.7628,,,Australia,2021,1.7596,,,
Austria,2020,1.4929,,,Austria,2021,1.4998,,,
Anguilla,2020,1.7403,,,Anguilla,2021,1.739,,,
Bahrain,2020,1.6935,,,Bahrain,2021,1.6866,,,
Barbados,2020,1.6846,,,Barbados,2021,1.6872,,,
Bermuda,2020,1.9108,,,Bermuda,2021,1.9038,,,
Belgium,2020,1.7718,,,Belgium,2021,1.7694,,,
"Bahamas, The",2020,1.9219,,,"Bahamas, The",2021,1.9148,,,
Bosnia and Herzegovina,2020,1.3334,,,Bosnia and Herzegovina,2021,1.3456,,,
Burma,2020,2.07,,,Burma,2021,2.046,,,
Belarus,2020,1.4997,,,Belarus,2021,1.5055,,,
Brazil,2020,1.73,,,Brazil,2021,1.726,,,
Bhutan,2020,1.82,,,Bhutan,2021,1.8,,,
Bulgaria,2020,1.4859,,,Bulgaria,2021,1.493,,,
Brunei,2020,1.75,,,Brunei,2021,1.746,,,
Canada,2020,1.6093,,,Canada,2021,1.6123,,,
Sri Lanka,2020,2.0119,,,Sri Lanka,2021,1.9972,,,
China,2020,1.6,,,China,2021,1.6,,,
Chile,2020,1.77,,,Chile,2021,1.764,,,
Cayman Islands,2020,1.8333,,,Cayman Islands,2021,1.8289,,,
Colombia,2020,1.94,,,Colombia,2021,1.926,,,
Costa Rica,2020,1.8739,,,Costa Rica,2021,1.8681,,,
Cuba,2020,1.7096,,,Cuba,2021,1.7093,,,
Cyprus,2020,1.4761,,,Cyprus,2021,1.479,,,
Denmark,2020,1.777,,,Denmark,2021,1.7744,,,
Dominica,2020,2.02,,,Dominica,2021,2.018,,,
Ecuador,2020,2.09,,,Ecuador,2021,2.066,,,
Ireland,2020,1.9356,,,Ireland,2021,1.9261,,,
Estonia,2020,1.608,,,Estonia,2021,1.6111,,,
El Salvador,2020,1.8,,,El Salvador,2021,1.79,,,
Czechia,2020,1.477,,,Czechia,2021,1.4857,,,
Finland,2020,1.743,,,Finland,2021,1.7416,,,
French Polynesia,2020,1.83,,,French Polynesia,2021,1.82,,,
France,2020,2.0556,,,France,2021,2.0451,,,
Georgia,2020,1.7547,,,Georgia,2021,1.7529,,,
Gibraltar,2020,1.8969,,,Gibraltar,2021,1.8808,,,
Grenada,2020,1.96,,,Grenada,2021,1.946,,,
Guernsey,2020,1.5739,,,Guernsey,2021,1.5781,,,
Greenland,2020,1.938,,,Greenland,2021,1.92,,,
Germany,2020,1.4732,,,Germany,2021,1.4808,,,
Greece,2020,1.4567,,,Greece,2021,1.465,,,
Guyana,2020,1.8901,,,Guyana,2021,1.8697,,,
Hong Kong,2020,1.2105,,,Hong Kong,2021,1.2168,,,
Croatia,2020,1.4243,,,Croatia,2021,1.4335,,,
Hungary,2020,1.4662,,,Hungary,2021,1.4752,,,
Iceland,2020,1.97,,,Iceland,2021,1.962,,,
Indonesia,2020,2.04,,,Indonesia,2021,2.024,,,
Isle of Man,2020,1.9035,,,Isle of Man,2021,1.8967,,,
Iran,2020,1.9415,,,Iran,2021,1.9335,,,
Italy,2020,1.4652,,,Italy,2021,1.473,,,
Japan,2020,1.4317,,,Japan,2021,1.4373,,,
Jersey,2020,1.6669,,,Jersey,2021,1.668,,,
Jamaica,2020,2.07,,,Jamaica,2021,2.064,,,
"Korea, North",2020,1.92,,,"Korea, North",2021,1.91,,,
"Korea, South",2020,1.29,,,"Korea, South",2021,1.3,,,
Kosovo,2020,1.9482,,,Kosovo,2021,1.9237,,,
Lebanon,2020,1.71,,,Lebanon,2021,1.71,,,
Latvia,2020,1.5311,,,Latvia,2021,1.5367,,,
Lithuania,2020,1.6028,,,Lithuania,2021,1.6061,,,
Slovakia,2020,1.4377,,,Slovakia,2021,1.4465,,,
Liechtenstein,2020,1.6903,,,Liechtenstein,2021,1.6906,,,
Luxembourg,2020,1.624,,,Luxembourg,2021,1.6266,,,
Libya,2020,2.02,,,Libya,2021,2.016,,,
Macau,2020,0.9596,,,Macau,2021,0.9643,,,
Moldova,2020,1.5796,,,Moldova,2021,1.5836,,,
Mongolia,2020,1.95,,,Mongolia,2021,1.93,,,
Montserrat,2020,1.3602,,,Montserrat,2021,1.3715,,,
Montenegro,2020,1.8192,,,Montenegro,2021,1.8153,,,
Macedonia,2020,1.5004,,,Macedonia,2021,1.5071,,,
Monaco,2020,1.547,,,Monaco,2021,1.5521,,,
Morocco,2020,2.07,,,Morocco,2021,2.064,,,
Mauritius,2020,1.73,,,Mauritius,2021,1.728,,,
Malta,2020,1.4916,,,Malta,2021,1.4975,,,
Maldives,2020,1.71,,,Maldives,2021,1.708,,,
New Caledonia,2020,1.88,,,New Caledonia,2021,1.868,,,
Netherlands,2020,1.7741,,,Netherlands,2021,1.7755,,,
Sint Maarten,2020,2.0153,,,Sint Maarten,2021,2.0048,,,
Norway,2020,1.8433,,,Norway,2021,1.8384,,,
Nepal,2020,1.96,,,Nepal,2021,1.932,,,
Suriname,2020,1.86,,,Suriname,2021,1.846,,,
Nicaragua,2020,1.82,,,Nicaragua,2021,1.808,,,
New Zealand,2020,1.99,,,New Zealand,2021,1.9803,,,
Paraguay,2020,1.8943,,,Paraguay,2021,1.8911,,,
Peru,2020,2.04,,,Peru,2021,2.02,,,
Poland,2020,1.3806,,,Poland,2021,1.3912,,,
Portugal,2020,1.4061,,,Portugal,2021,1.4159,,,
Palau,2020,1.7,,,Palau,2021,1.7,,,
Qatar,2020,1.8838,,,Qatar,2021,1.8814,,,
Serbia,2020,1.4625,,,Serbia,2021,1.472,,,
Saint Martin,2020,1.8056,,,Saint Martin,2021,1.8043,,,
Romania,2020,1.3811,,,Romania,2021,1.3917,,,
Puerto Rico,2020,1.2377,,,Puerto Rico,2021,1.2534,,,
Russia,2020,1.6047,,,Russia,2021,1.6046,,,
Saudi Arabia,2020,1.9517,,,Saudi Arabia,2021,1.9091,,,
Saint Pierre and Miquelon,2020,1.582,,,Saint Pierre and Miquelon,2021,1.5859,,,
Saint Kitts and Nevis,2020,1.7681,,,Saint Kitts and Nevis,2021,1.7659,,,
Seychelles,2020,1.83,,,Seychelles,2021,1.824,,,
"Saint Helena, Ascension, and Tristan da Cunha",2020,1.5964,,,"Saint Helena, Ascension, and Tristan da Cunha",2021,1.5999,,,
Slovenia,2020,1.5876,,,Slovenia,2021,1.5913,,,
San Marino,2020,1.5225,,,San Marino,2021,1.5284,,,
Singapore,2020,0.8652,,,Singapore,2021,0.8763,,,
Spain,2020,1.5119,,,Spain,2021,1.5173,,,
Saint Lucia,2020,1.73,,,Saint Lucia,2021,1.726,,,
Sweden,2020,1.8667,,,Sweden,2021,1.8618,,,
Switzerland,2020,1.5707,,,Switzerland,2021,1.5758,,,
Saint Barthelemy,2020,1.6366,,,Saint Barthelemy,2021,1.6374,,,
Thailand,2020,1.5358,,,Thailand,2021,1.5413,,,
Tunisia,2020,2.06,,,Tunisia,2021,2.028,,,
Turkey,2020,1.96,,,Turkey,2021,1.944,,,
Taiwan,2020,1.1421,,,Taiwan,2021,1.1474,,,
Turkmenistan,2020,2.04,,,Turkmenistan,2021,2.036,,,
Curacao,2020,2,,,Curacao,2021,1.99,,,
United Kingdom,2020,1.8641,,,United Kingdom,2021,1.8586,,,
Ukraine,2020,1.5585,,,Ukraine,2021,1.5632,,,
United States,2020,1.871182513,,,United States,2021,1.870368556,,,
Uruguay,2020,1.77,,,Uruguay,2021,1.764,,,
Uzbekistan,2020,1.736,,,Uzbekistan,2021,1.732,,,
Saint Vincent and the Grenadines,2020,1.76,,,Saint Vincent and the Grenadines,2021,1.754,,,
"Virgin Islands, British",2020,1.3268,,,"Virgin Islands, British",2021,1.3396,,,
Vietnam,2020,1.77,,,Vietnam,2021,1.764,,,
"Virgin Islands, U.S.",2020,2.03,,,"Virgin Islands, U.S.",2021,2.014,,,
Wallis and Futuna,2020,1.7133,,,Wallis and Futuna,2021,1.71,,,
Trinidad and Tobago,2020,1.7003,,,Trinidad and Tobago,2021,1.7003,,,
Turks and Caicos Islands,2020,1.7,,,Turks and Caicos Islands,2021,1.7,,,